Stage0Reward,Stage1Action,Stage1Reward,Stage2Action,Stage2Reward,Stage3Action,Stage3Reward,AvgReward
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,-10,0,20,10.0
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,20,1,-10,3.3333333333333335
0,0,20,1,10,1,10,13.333333333333334
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,20,1,-10,0,20,10.0
0,0,0,0,0,0,0,0.0
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
0,0,20,1,10,1,10,13.333333333333334
